2025-10-20 15:22:07 [INFO ] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-20 15:22:07 [INFO ] c.e.s.controller.NewsControllerTest - Starting NewsControllerTest using Java 17.0.13 with PID 18300 (started by user in C:\Users\user\IdeaProjects\SpringFramework\news-portal)
2025-10-20 15:22:07 [DEBUG] c.e.s.controller.NewsControllerTest - Running with Spring Boot v3.1.11, Spring v6.0.19
2025-10-20 15:22:07 [INFO ] c.e.s.controller.NewsControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-10-20 15:22:14 [INFO ] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-20 15:22:14 [INFO ] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-20 15:22:14 [INFO ] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2025-10-20 15:22:14 [INFO ] c.e.s.controller.NewsControllerTest - Started NewsControllerTest in 7.905 seconds (process running for 12.15)
2025-10-20 15:22:14 [INFO ] c.e.s.controller.NewsController - Request to delete news with id: 1
2025-10-20 15:22:14 [INFO ] c.e.s.controller.NewsController - Successfully deleted news with id: 1. Response code: 204
2025-10-20 15:22:14 [INFO ] c.e.s.controller.NewsController - Request to delete news with id: 1
2025-10-20 15:22:14 [ERROR] c.e.s.e.GlobalExceptionHandler - An unexpected internal server error occurred
jakarta.persistence.EntityNotFoundException: News not found
	at com.example.springbootnewsportal.controller.NewsController.deleteNews(NewsController.java:116)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
